rank,name,profile,uid,changesets,map_changes,countries,editors,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,highway.create,highway.modify,waterway.create,waterway.modify,amenity.create,amenity.modify,tags_create,tags_modify,hashtags,start_date,end_date
28,PrakashGhartiMagar668,https://www.openstreetmap.org/user/PrakashGhartiMagar668,10573045,12,3310,Nepal,JOSM/1.5 (18907 en),2146,641,177,275,70,1,0,0,0,0,5,204.0,18.0,0.0,16.0,41.0,1.0,0.0,1.0,"{""building"": 204, ""usage"": 41, ""waterway"": 41, ""layer"": 23, ""landuse"": 19, ""tunnel"": 19, ""natural"": 9, ""water"": 9, ""man_made"": 3}","{""landuse"": 27, ""name"": 18, ""building"": 18, ""highway"": 16, ""contact:phone"": 9, ""operator"": 9, ""surface"": 7, ""industrial"": 7, ""man_made"": 7, ""opening_hours"": 6, ""noname"": 6, ""personnel:count"": 5, ""chimney"": 4, ""addr:city"": 2, ""addr:place"": 2, ""phone"": 2, ""contact:email"": 2, ""natural"": 2, ""place"": 1, ""amenity"": 1, ""craft"": 1, ""government"": 1, ""office"": 1, ""water"": 1, ""admin_level"": 1, ""boundary"": 1, ""usage"": 1, ""waterway"": 1}","#hotosm-project-15841,#NepalgunjSM,#GreenShiftNepal,#EU,#YI-Lab,#WasteFellowship2023",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
29,jafarbeek,https://www.openstreetmap.org/user/jafarbeek,12333599,21,2948,Kyrgyzstan,"JOSM/1.5 (18531 en),iD 2.21.1",2347,47,6,523,24,1,0,0,0,0,1,513.0,22.0,10.0,1.0,0.0,0.0,0.0,1.0,"{""building"": 513, ""source"": 147, ""highway"": 10}","{""building"": 22, ""source"": 9, ""name"": 3, ""addr:country"": 2, ""addr:region"": 1, ""name:en"": 1, ""name:ru"": 1, ""place"": 1, ""wikidata"": 1, ""amenity"": 1, ""level"": 1, ""highway"": 1, ""natural"": 1}","#hotosm-project-15431,#OSMuzbekistan,#MapSokh",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
30,Kraan46,https://www.openstreetmap.org/user/Kraan46,11628862,23,2922,"Chad,Kenya,Sudan","JOSM/1.5 (18822 en),JOSM/1.5 (18907 en)",1345,621,691,185,22,58,0,0,0,0,0,185.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""building"": 185}","{""building"": 21, ""landuse"": 1}","#hotosm-project-15708,#msf,#missingmaps,#Moissala2023,#hotosm-project-15732,#homabay2023,#hotosm-project-15352,#2023sudanconflict",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
31,peculiar theater,https://www.openstreetmap.org/user/peculiar%20theater,11880034,10,2913,"Chad,Sudan",JOSM/1.5 (18907 Debian en_GB),704,686,1291,124,19,88,0,0,1,0,0,123.0,17.0,1.0,2.0,0.0,0.0,0.0,0.0,"{""building"": 123, ""highway"": 1}","{""building"": 17, ""highway"": 2}","#hotosm-project-15008,#Tandjile,#msf,#missingmaps,#Tandjile2023,#hotosm-project-15708,#Moissala2023,#hotosm-project-15815,#WestDarfur2023,#mmlondon",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
32,Shrestha Shristi,https://www.openstreetmap.org/user/Shrestha%20Shristi,13253207,2,2887,Nepal,JOSM/1.5 (18822 en),346,2018,451,3,64,5,0,0,0,0,1,0.0,10.0,3.0,48.0,0.0,0.0,0.0,0.0,"{""highway"": 3, ""surface"": 2, ""name"": 1}","{""highway"": 48, ""surface"": 17, ""name"": 10, ""building"": 10, ""admin_level"": 3, ""boundary"": 3, ""landuse"": 3, ""place"": 1, ""tracktype"": 1}","#hotosm-project-14898,#OMGuru,#aphub,#startnetwork,#SNRMPNepal",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
33,Tom_HL,https://www.openstreetmap.org/user/Tom_HL,18192024,16,2781,Kenya,iD 2.21.1,2028,294,123,316,1,19,0,0,0,0,0,316.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""building"": 316}","{""building"": 1}","#hotosm-project-15738,#msf,#missingmaps,#homabay2023",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
34,Henk222,https://www.openstreetmap.org/user/Henk222,10855040,19,2519,Timor-Leste,iD 2.21.1,1162,946,110,216,65,20,0,0,0,1,3,209.0,57.0,0.0,3.0,0.0,0.0,1.0,0.0,"{""building"": 209, ""landuse"": 7, ""amenity"": 1, ""healthcare"": 1, ""name"": 1}","{""building"": 57, ""source"": 8, ""landuse"": 5, ""_P_CODE_"": 3, ""name"": 3, ""place"": 3, ""highway"": 3}","#hotosm-project-15404,#missingmaps,#Timor,#Avans2023211",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
35,rab2020,https://www.openstreetmap.org/user/rab2020,11504696,5,2406,Chad,JOSM/1.5 (18907 en),393,113,1651,86,2,161,0,0,0,0,0,86.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,"{""building"": 86}","{""building"": 1, ""highway"": 1}","#hotosm-project-15708,#msf,#missingmaps,#Moissala2023,#mmlondon",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
36,JohnW11,https://www.openstreetmap.org/user/JohnW11,8285929,27,2267,Chad,JOSM/1.5 (18907 en_GB),1735,136,145,227,6,18,0,0,0,0,1,225.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,"{""building"": 225, ""landuse"": 2}","{""highway"": 4, ""landuse"": 2, ""GNS:dsg_code"": 1, ""GNS:dsg_name"": 1, ""GNS:id"": 1, ""GNS:modify_date"": 1, ""alt_name"": 1, ""name"": 1, ""place"": 1, ""source"": 1}","#hotosm-project-15708,#msf,#missingmaps,#Moissala2023",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
37,James W 17,https://www.openstreetmap.org/user/James%20W%2017,20077227,73,2158,Honduras,iD 2.21.1,1749,0,0,403,6,0,0,0,0,0,0,403.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,"{""building"": 403}","{""highway"": 3, ""surface"": 3, ""building"": 3, ""source"": 1}","#hotosm-project-15291,#accenture,#acnfy24",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
38,Ryan Coles,https://www.openstreetmap.org/user/Ryan%20Coles,11910418,23,2148,"Sudan,Niger",iD 2.21.1,1531,57,199,340,5,16,0,0,0,0,0,340.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""building"": 340}","{""landuse"": 4, ""source"": 2, ""building"": 1}","#hotosm-project-15352,#missingmaps,#2023sudanconflict,#redcross,#avivauk,#hotosm-project-9443",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
39,Joachim_0,https://www.openstreetmap.org/user/Joachim_0,4498347,18,2093,"Togo,India","JOSM/1.5 (18928 en),JOSM/1.5 (18931 en)",1771,13,0,297,12,0,0,0,0,0,0,268.0,0.0,29.0,12.0,0.0,0.0,0.0,0.0,"{""building"": 268, ""highway"": 29}","{""highway"": 12, ""oneway"": 1, ""source"": 1, ""surface"": 1}","#hotosm-project-12321,#hotosm-project-15647,#OSMNorthEastIndia,#GREdFoundation",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
40,GeneRoy,https://www.openstreetmap.org/user/GeneRoy,562985,19,2083,Kenya,iD 2.21.1,1064,616,141,230,4,28,0,0,0,0,0,230.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""building"": 230}","{""building"": 4}","#hotosm-project-15737,#msf,#missingmaps,#homabay2023",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
41,Patrik_B,https://www.openstreetmap.org/user/Patrik_B,10478691,9,2080,"Zimbabwe,Chad,Sudan,Honduras",JOSM/1.5 (18907 en_GB),864,316,621,168,35,76,0,0,0,0,0,168.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""building"": 168}","{""building"": 32, ""landuse"": 3}","#hotosm-project-13763,#msfzimbabwe,#osmzimbabwe,#msf,#missingmaps,#gwanda,#hotosm-project-15708,#Moissala2023,#mmlondon,#hotosm-project-15815,#WestDarfur2023,#hotosm-project-15064",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
42,Nomad24,https://www.openstreetmap.org/user/Nomad24,19992094,5,2061,Kenya,JOSM/1.5 (18907 cs),1701,0,0,360,0,0,0,0,0,0,0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""building"": 360}",{},"#hotosm-project-15738,#msf,#missingmaps,#homabay2023",2024-01-01 00:00:00+00:00,2024-01-03 00:00:00+00:00
